{colored(2,b), colored(3,g), colored(4,g), colored(5,b), colored(6,b), colored(7,g), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,g), colored(4,g), colored(5,b), colored(6,b), colored(7,r), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,g), colored(4,g), colored(5,b), colored(6,r), colored(7,g), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,g), colored(4,g), colored(5,r), colored(6,b), colored(7,g), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,g), colored(4,g), colored(5,r), colored(6,r), colored(7,b), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,g), colored(4,g), colored(5,r), colored(6,r), colored(7,g), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,g), colored(4,r), colored(5,b), colored(6,b), colored(7,g), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,g), colored(4,r), colored(5,b), colored(6,b), colored(7,r), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,g), colored(4,r), colored(5,b), colored(6,g), colored(7,r), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,r), colored(4,g), colored(5,b), colored(6,b), colored(7,g), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,r), colored(4,g), colored(5,b), colored(6,b), colored(7,r), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
{colored(2,b), colored(3,r), colored(4,g), colored(5,b), colored(6,r), colored(7,g), edge(2,3), edge(2,4), edge(3,5), edge(4,5), edge(4,6), edge(5,7), edge(6,7), node(2), node(3), node(4), node(5), node(6), node(7)}
